country,year,gdp_score,inflation_inv_score,industrial_output_score,fdi_inflows_score,economy_score,gas_prod_score,oil_prod_score,electricity_price_inv_score,energy_export_cap_score,energy_score,chemical_output_score,metallurgy_index_score,heavy_industry_score,industry_score,rail_density_score,port_score,corridor_score,trade_conn_score,logistics_score,sanctions_inv_score,currency_vol_inv_score,legal_risk_inv_score,payment_risk_inv_score,insurance_cost_inv_score,risk_score,EIII_score
Russia,2020,11.098511592878564,39.74081974416525,70.56940648317466,34.07264234724865,47.8,86.54100538576515,76.79926052299655,87.99223852908733,87.04232256596502,84.59,63.166560948754494,43.8402324168743,82.1124336070784,62.09,68.93394417319178,88.8436509040416,32.78465218988851,76.29325744594667,66.71,10.40895085341358,37.31143872952789,54.06120265229882,55.98293247915034,52.09302225509222,37.7,58.83
China,2020,27.22993282935797,33.69005705358548,80.31588172300556,21.848396293876355,44.98,34.86339273535385,52.73583188524595,46.20543584040236,27.965699061967875,40.44,39.68531389674377,49.39596312961854,65.61024165890944,50.86,36.3932331147341,71.52753646991431,45.39486142208416,63.30972660724341,54.16,91.3340717985055,62.04774153233001,88.78069931545082,74.5660978089804,62.24148012420903,77.38,53.1
India,2020,43.33671815813894,40.77189815338587,93.81835254477014,79.38507547736822,69.45,33.94147967273608,14.07140206281596,77.56951889909372,82.16280000237987,51.94,80.95703461582426,80.2893690344349,67.37117564101916,76.65,41.00543820057399,63.61902837749304,43.26574464569096,89.38498320638871,59.32,74.1062384632581,78.83431153660555,89.03579561201707,75.68257512123252,53.69246610785122,74.54,66.89
Kazakhstan,2020,48.31185061049804,44.580688238307744,45.542666829398485,81.93121672640055,55.53,47.70648060867804,92.70154620556494,64.49329111948234,81.81326925211619,71.68,59.29248230992532,55.33070214781752,58.16301125562424,57.57,33.79681781416653,5.380432522509167,55.31062734178815,60.38282780813766,38.72,71.07910112190197,51.31168864750408,41.91882081874522,52.571810298973794,83.11553267061845,60.86,57.71
Turkmenistan,2020,20.28698822478773,50.235286989707305,70.62000800158417,84.8291395216603,56.59,91.1872226034694,46.61172069103489,58.770034444447546,89.22654248603489,71.45,68.7772545774884,62.137646443710025,58.77411087579869,63.45,48.752369837385295,12.962686037338084,62.89624087536548,50.21921302634834,43.71,63.11514576265316,70.34004603285084,65.8828192790611,80.92611756894507,38.32560967528293,64.82,60.65
Georgia,2020,27.7417023422712,63.2296020703556,82.50709454290856,39.25009580293685,51.83,41.98674826425482,18.72023580462093,74.36411210909796,30.40564355183569,41.37,66.64642711364377,66.72667501636838,61.71173307505693,65.19,23.671477615311,71.69807756545958,66.93010378237025,52.22730837264558,53.63,86.85899726763816,68.12279557085716,83.46440691928419,54.20573240918955,43.58790383507962,69.58,56.23
Russia,2021,21.97333497081149,75.79026050735567,80.78250108838411,27.595656614320117,49.43,94.54200601741915,86.91239686308242,63.02765954765485,75.06259380872622,79.89,67.34542227992057,36.70726623457699,58.67742627392258,54.02,28.99804461713712,93.96431360128544,54.78049111690972,56.9823855588868,58.68,7.426706771011512,54.60466554227449,75.57001165685585,41.06978773023173,65.07931229342782,42.46,56.43
China,2021,92.2461509103485,72.58643146500705,56.44796243245777,86.79798819815655,75.9,49.023944950637485,59.56085178141888,50.722637393808974,93.7481863382522,63.26,91.583148400305,43.53808871182204,38.1969629180905,58.75,48.310248897593866,64.54118476657796,55.48031584548518,84.45318186809473,63.2,77.02580978697043,35.50913897120593,81.12918186881373,56.62192375800469,42.32896932629925,60.05,64.87
India,2021,97.4958904420185,30.03520337441516,67.92770247901372,35.97481987655083,57.96,24.0492433015659,39.51490888779775,67.83418419661112,94.1021484602349,56.38,77.51459923294811,49.58066041000205,78.09565685376256,67.91,33.48475491175644,89.22381055419598,57.975228510348735,74.57333268386344,63.81,72.73179915226574,41.26947810371158,70.37787048606029,82.17374317088765,31.680475294450112,61.82,61.28
Kazakhstan,2021,24.708586629955978,34.85902471894204,55.43019038182702,37.45246691021795,44.02,37.61002872203522,94.28924998263555,54.90298000752112,85.19398976996744,68.0,71.25610501338875,81.47881156391537,61.90519954529833,72.03,38.60166478460034,6.705712175110702,80.79179721973185,51.9810664435297,44.52,84.35063270414676,68.288457988545,66.73237434319502,79.4676128426592,41.92596986211444,71.16,59.92
