country_code,country,year,field,value,indicator_code,source_url
CHN,China,2024,gdp_current_usd,18743803170827.2,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2023,gdp_current_usd,18270356654533.2,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2022,gdp_current_usd,18316765021690.2,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2021,gdp_current_usd,18201698719564.0,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2020,gdp_current_usd,14996414166715.1,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
CHN,China,2019,gdp_current_usd,14560167101283.4,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
IND,India,2024,gdp_current_usd,3909891533858.08,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
IND,India,2023,gdp_current_usd,3638489096033.86,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
IND,India,2022,gdp_current_usd,3346107287730.93,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
IND,India,2021,gdp_current_usd,3167270623260.47,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
IND,India,2020,gdp_current_usd,2674851578587.27,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
IND,India,2019,gdp_current_usd,2835606256558.19,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2024,gdp_current_usd,291480274648.826,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2023,gdp_current_usd,261840101059.923,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2022,gdp_current_usd,225496328925.494,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2021,gdp_current_usd,197112255360.612,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2020,gdp_current_usd,171082365861.423,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
KAZ,Kazakhstan,2019,gdp_current_usd,181667184854.501,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
RUS,Russia,2024,gdp_current_usd,2173835806671.66,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
RUS,Russia,2023,gdp_current_usd,2071505725030.58,NY.GDP.MKTP.CD,https://api.worldbank.org/v2/country/RUS;CHN;IND;KAZ;TKM/indicator/NY.GDP.MKTP.CD?format=json&per_page=20000&date=2019:2024
